payload:
# 语法
## DOMAIN-KEYWORD 域名关键字规则,例如  - '*openai'
## CNAI
  - '+.hailuo.ai'
  - '+.minimax.io'
  - '+.qwen.ai'
  - '+.rawchat.top'
  - '+.qoder.com'
  - '+.bijianchuanqi.com'
  - '+.nines-ai.com'
  - '+.cherry-ai.com'
  - '+.z.ai'
## API
  - '+.openrouter.ai'
  - '+.ai-wave.org'
  - '+.lvis.lol'
  - '+.u14.app'
  - '+.qoder.com'
  - '+.hf.space'
  - '+.q.quuvv.cn'
  - '+.elysia.h-e.top'
  - '+.5202030.xyz'
  - '+.kyx03.de'
  - '+.kkyyxx.xyz'
  - '+.x666.me'
  - 'sukaka.ai6.me'
  - '+.netlib.re'
  - '+.voct.top'
  - '+.colin1112.me'
  - '+.dpdns.org'
  - '+.edu.kg'
  - '+.ffa.chat'
  - '+.b4u.qzz.io'
  - '+.sxxe.net'
  - '+.feles.town'
  - '+.onrender.com'
  - '+.529961.com'
  - '+.dev88.tech'
  - '+tbai.xin'
  - '+.u4vr.com'
  - '+.123nhh.xyz'
  - '+.codelib.re'
  - '+.wpgzs.top'
# 机场
  - 'clash.razord.top'
  - 'yacd.haishan.me'
  - 'portal.eask.ink'
  - 'kkvvastv.uk'
  - '+.cark.ink'

# Others
  - '+.wxdown.online'
  - '+.hjak.org'
  - '+.notion.so'
  - '+.notion.com'
  - '*notion'
  - 'msn.cn'
  - 'freeok.vip'
  - 'login.microsoftonline.com'
  - 'm.axs6.com'
  - 'copyleaks.top'
  - 'kkvvastv.uk'
  - 'camel-ai.org'
  - '+.gqc7.top'
  - '+.wxdown.online'


